,Date,Category,Description,Amount
0,20-09-2018,Transportation,2 Place 5 to Place 0,30.0
1,20-09-2018,Food,Idli medu Vada mix 2 plates,60.0
2,19-09-2018,Subscription,1 month subscription,199.0
3,17-09-2018,Subscription,Data booster pack,19.0
4,16-09-2018,Social Life,Ganesh idol,251.0
5,15-09-2018,Subscription,Permanent Residence - Tata Play recharge,200.0
6,14-09-2018,Transportation,Place 2 station to Permanent Residence,50.0
7,13-09-2018,Transportation,2 Place 0 to Place 3,40.0
8,13-09-2018,Other,HBR 2 Months subscription,83.0
9,13-09-2018,Food,1kg atta,46.0
10,12-09-2018,Subscription,Data booster pack,667.0
11,11-09-2018,Food,Home Food Delivery,650.0
12,11-09-2018,Food,Half lit  milk,36.0
13,10-09-2018,Food,Half lit  milk,36.0
14,08-09-2018,Family,,40.0
15,07-09-2018,Food,Half lit  milk,37.0
16,06-09-2018,Food,Amul butter,55.0
17,05-09-2018,Social Life,11 clothes ironing,77.0
18,05-09-2018,Food,Chinese Bhel,30.0
19,05-09-2018,Food,Shev Puri,40.0
20,05-09-2018,Food,2 kachori,24.0
21,05-09-2018,Food,Half lit  milk,36.0
22,05-09-2018,Food,Bread,18.0
23,03-09-2018,Family,,2000.0
24,31-08-2018,Family,,1000.0
25,31-08-2018,Social Life,farewell contribution,118.0
26,31-08-2018,Food,Domino's Pizza,510.85
27,31-08-2018,Food,Half lit  milk,36.0
28,30-08-2018,Food,Warna Srikhand pav kg,78.0
29,30-08-2018,Family,Supermart,343.0
30,29-08-2018,Food,Baking soda,27.0
31,29-08-2018,Food,chocobar,15.0
32,29-08-2018,Food,Half lit  milk,36.0
33,27-08-2018,Food,Dahi 2 packets,20.0
34,27-08-2018,Food,2 plates poha,60.0
35,27-08-2018,Food,Khari packet,45.0
36,27-08-2018,Food,Half lit  milk,36.0
37,25-08-2018,Social Life,13 clothes ironing,91.0
38,24-08-2018,Food,Home Food Delivery,1120.0
39,24-08-2018,Food,,20.0
40,24-08-2018,Food,Half lit  milk,36.0
41,24-08-2018,Social Life,Ganpati+ navratri vargani,1000.0
42,23-08-2018,Transportation,2 Place 2 to Place 3 : Sevagram express 3AC,1305.4
43,23-08-2018,Transportation,2 Place 3 to Place 2 : Amritsar express 3AC,1205.4
44,23-08-2018,Food,Catering Service,60.0
45,22-08-2018,Food,Half lit  milk,37.0
46,21-08-2018,Food,cutting chai,12.0
47,21-08-2018,Food,Half lit  milk,36.0
48,19-08-2018,Subscription,1 month subscription,199.0
49,17-08-2018,Food,Dahi 2 packets,20.0
50,17-08-2018,Food,Half lit  milk,36.0
51,16-08-2018,Subscription,Permanent Residence - Tata Play recharge,157.0
52,15-08-2018,Food,Warna Srikhand half kg,290.0
53,15-08-2018,Food,M D sure 4kg atta,216.0
54,14-08-2018,Family,,30.0
55,14-08-2018,Food,Dahi,32.0
56,14-08-2018,Family,Toothpaste Patanjali,160.0
57,14-08-2018,Social Life,8 clothes ironing,56.0
58,14-08-2018,Food,Vanila family pack,115.0
59,13-08-2018,Family,5 litres can Distilled water,100.0
60,13-08-2018,Family,Brass Puja plate and diva,220.0
61,13-08-2018,Food,Half kg Lahsoon,45.0
62,13-08-2018,Family,Supermart,594.0
63,13-08-2018,Food,Vanila cup,10.0
64,13-08-2018,Food,chocobar,20.0
65,11-08-2018,Food,8 kachori,96.0
66,10-08-2018,Family,,35.0
67,06-08-2018,Health,hair cut,100.0
68,05-08-2018,Family,,100.0
69,05-08-2018,Food,cutting chai,10.0
70,05-08-2018,Health,eyewear Glasses payment remaining,4300.0
71,05-08-2018,Social Life,For Family,3410.0
72,05-08-2018,Transportation,Place 0 to Place 4 return,20.0
73,05-08-2018,Transportation,Current Residence to Place 0,15.0
74,05-08-2018,Family,Bows,398.0
75,03-08-2018,Family,,2000.0
76,02-08-2018,Family,Supermart,18.0
77,02-08-2018,Food,M D sure 4kg atta,216.0
78,02-08-2018,Health,eyewear Glasses advance,1000.0
79,01-08-2018,Family,,40.0
80,31-07-2018,Social Life,13 clothes ironing,91.0
81,31-07-2018,Money transfer,,30000.0
82,31-07-2018,Family,July salary,2000.0
83,31-07-2018,Food,10 melody,10.0
84,30-07-2018,Health,Glucose D(50) + flora bc (40)+cyra 20(10),100.0
85,30-07-2018,Health,,132.0
86,30-07-2018,Food,Catering Service,212.0
87,30-07-2018,Food,1 plates poha,25.0
88,29-07-2018,Food,Paneer pizza,260.0
89,29-07-2018,Transportation,Decathlon Place A to Place A station,50.0
90,29-07-2018,Transportation,Current Residence to Place 0,15.0
