Date,Category,Description,Amount
20-09-2018,Transportation,2 Place 5 to Place 0,30
20-09-2018,Food,Idli medu Vada mix 2 plates,60
19-09-2018,subscription,1 month subscription,199
17-09-2018,subscription,Data booster pack,19
16-09-2018,Festivals,Ganesh idol,251
15-09-2018,subscription,Permanent Residence - Tata Play recharge,200
14-09-2018,Transportation,Place 2 station to Permanent Residence,50
13-09-2018,Transportation,2 Place 0 to Place 3,40
13-09-2018,Other,HBR 2 Months subscription,83
13-09-2018,Food,1kg atta,46
12-09-2018,subscription,Data booster pack,667
11-09-2018,Food,Home Food Delivery,650
11-09-2018,Food,Half lit  milk,36
10-09-2018,Food,Half lit  milk,36
08-09-2018,Family,,40
07-09-2018,Food,Half lit  milk,37
06-09-2018,Food,Amul butter,55
05-09-2018,Apparel,11 clothes ironing,77
05-09-2018,Food,Chinese Bhel,30
05-09-2018,Food,Shev Puri,40
05-09-2018,Food,2 kachori,24
05-09-2018,Food,Half lit  milk,36
05-09-2018,Food,Bread,18
03-09-2018,Family,,2000
31-08-2018,Family,,1000
31-08-2018,Gift,farewell contribution,118
31-08-2018,Food,Domino's Pizza,510.85
31-08-2018,Food,Half lit  milk,36
30-08-2018,Food,Warna Srikhand pav kg,78
30-08-2018,Household,Supermart,343
29-08-2018,Food,Baking soda,27
29-08-2018,Food,chocobar,15
29-08-2018,Food,Half lit  milk,36
27-08-2018,Food,Dahi 2 packets,20
27-08-2018,Food,2 plates poha,60
27-08-2018,Food,Khari packet,45
27-08-2018,Food,Half lit  milk,36
25-08-2018,Apparel,13 clothes ironing,91
24-08-2018,Food,Home Food Delivery,1120
24-08-2018,Food,,20
24-08-2018,Food,Half lit  milk,36
24-08-2018,Festivals,Ganpati+ navratri vargani,1000
23-08-2018,Transportation,2 Place 2 to Place 3 : Sevagram express 3AC,1305.4
23-08-2018,Transportation,2 Place 3 to Place 2 : Amritsar express 3AC,1205.4
23-08-2018,Food,Catering Service,60
22-08-2018,Food,Half lit  milk,37
21-08-2018,Food,cutting chai,12
21-08-2018,Food,Half lit  milk,36
19-08-2018,subscription,1 month subscription,199
17-08-2018,Food,Dahi 2 packets,20
17-08-2018,Food,Half lit  milk,36
16-08-2018,subscription,Permanent Residence - Tata Play recharge,157
15-08-2018,Food,Warna Srikhand half kg,290
15-08-2018,Food,M D sure 4kg atta,216
14-08-2018,Family,,30
14-08-2018,Food,Dahi,32
14-08-2018,Household,Toothpaste Patanjali,160
14-08-2018,Apparel,8 clothes ironing,56
14-08-2018,Food,Vanila family pack,115
13-08-2018,Household,5 litres can Distilled water,100
13-08-2018,Household,Brass Puja plate and diva,220
13-08-2018,Food,Half kg Lahsoon,45
13-08-2018,Household,Supermart,594
13-08-2018,Food,Vanila cup,10
13-08-2018,Food,chocobar,20
11-08-2018,Food,8 kachori,96
10-08-2018,Family,,35
